data,prediction
-7.13325,-1.7668270490672682
-7.06387,-1.394808755764149
-6.98604,-0.68800109611321
-6.90098,-0.12043150890761822
-6.80994,0.23332022696488075
-6.71417,0.4096948833288683
-6.61486,0.46659341557854495
-6.51307,0.456030775711041
-6.40971,0.4168247099103912
-6.30548,0.37409454647568163
-6.20095,0.3412652134728398
-6.09649,0.32291055507147337
-5.99232,0.3179116401033585
-5.88848,0.3223927625527556
-5.78481,0.33197149737045506
-5.68094,0.343515421243504
-5.57635,0.3558846957810353
-5.47041,0.3701141805096093
-5.36253,0.3888534806093956
-5.2522,0.4156514023748086
-5.13914,0.4539245416534099
-5.02337,0.5061449440122744
-4.90522,0.5732140129608028
-4.78537,0.6543093813502289
-4.66474,0.7468863151385099
-4.54445,0.8469938770429086
-4.4257,0.949675370172018
-4.30964,1.049280123865616
-4.19723,1.1398534982642654
-4.0892,1.2155603106567363
-3.98597,1.2711165132380535
-3.88767,1.302286707892247
-3.7942,1.3061615203041366
-3.70528,1.2814568349747715
-3.62053,1.2287149430447215
-3.5396,1.1503735087018239
-3.46221,1.0508009892366839
-3.38819,0.9361269422545652
-3.31759,0.8140006631941359
-3.25066,0.6931074380478506
-3.18795,0.5824391359222987
-3.13028,0.49032429874599154
-3.07884,0.42340030824499786
-3.03511,0.38551925500863865
-3.00091,0.3772145674316186
-2.97822,0.3954739940837084
-2.96907,0.43421058442582544
-2.97534,0.48547431265348157
-2.99856,0.5408232660841623
-3.03981,0.5927082836202837
-3.09965,0.6354769502283897
-3.17813,0.6657556467913079
-3.27483,0.6823671700178735
-3.38886,0.6861253946106474
-3.51892,0.6793323411153718
-3.66336,0.6653348993560722
-3.82018,0.6479974929848251
-3.9871,0.6312147559828902
-4.16157,0.6186567490657954
-4.34079,0.6134599555207694
-4.52178,0.6179859443799647
-4.70143,0.6338828969768491
-4.87666,0.6618707339618969
-5.04451,0.7019894932890971
-5.20224,0.7536878116104166
-5.3475,0.8160485817440141
-5.47834,0.8878668008603381
-5.59338,0.9676471796618308
-5.69175,1.0536390461750365
-5.77311,1.14379139520674
-5.8376,1.2356787628320383
-5.88575,1.3265516142626028
-5.91843,1.4133820835908022
-5.93682,1.492885959599425
-5.94232,1.561851547216733
-5.93656,1.617316656397099
-5.92126,1.6567789369461705
-5.89815,1.6784513529773422
-5.869,1.6813501682359513
-5.83545,1.6652658756295522
-5.79912,1.6306260982553376
-5.76151,1.578278712696628
-5.72403,1.5092039390755105
-5.68801,1.424255020987851
-5.65468,1.3240747142150164
-5.62516,1.2090269562739857
-5.60044,1.0793239764989924
-5.58128,0.935231485883126
-5.56821,0.7771433741486945
-5.56148,0.6058465346670501
-5.56104,0.42271019396639387
-5.56654,0.2298236730374642
-5.57747,0.03022950507942257
-5.59314,-0.17212270790271023
-5.61276,-0.3725466814119567
-5.63557,-0.5659549243589136
-5.66078,-0.7472638523447995
-5.6877,-0.9119408902271179
-5.7157,-1.0562673794352793
-5.74423,-1.177683210612815
-5.77283,-1.2749718565667738
-5.80112,-1.3482777388465106
-5.82881,-1.3989258430907368
-5.85565,-1.429106643872967
-5.88145,-1.4415075585582853
-5.90608,-1.4388648235536525
-5.92945,-1.423546775929354
-5.95153,-1.3973007342823325
-5.97235,-1.3611601411952405
-5.992,-1.3154197425947416
-6.01061,-1.2599151831040625
-6.0284,-1.1943175418124163
-6.04565,-1.1185429021182516
-6.0627,-1.033035833337658
-6.07995,-0.9390665413122984
-6.09785,-0.8385443918920883
-6.11688,-0.7340607539106769
-6.13753,-0.6285414809486795
-6.16026,-0.5250232644679551
-6.18545,-0.4263064555163685
-6.21339,-0.33461569466092955
-6.24423,-0.25130054913839006
-6.27803,-0.1767241471354286
-6.31477,-0.11021843697659195
-6.35442,-0.05020753841872694
-6.39694,0.005504310007980795
-6.44239,0.05931033821689813
-6.49085,0.11339774974943484
-6.54248,0.16923354505636812
-6.59747,0.22737378736606428
-6.65601,0.2870981091037822
-6.71823,0.3466001213019606
-6.78414,0.40324259207566027
-6.85349,0.45391955053248934
-6.92575,0.4956382276618513
-7.0,0.5259121836190531
-7.07498,0.5430302625872635
-7.14908,0.5462981322189832
-7.22052,0.5359671226691969
-7.28745,0.5132325139069259
-7.34815,0.4799303736038796
-7.40122,0.4382601175151588
-7.44572,0.3904786827302954
-7.48125,0.33860132071850335
-7.50802,0.2840195167122308
-7.52677,0.22751774323847507
-7.53868,0.16903921193730675
-7.54519,0.10777999910696112
-7.54792,0.04232576179891634
-7.54855,-0.029142422867744155
-7.54879,-0.1086709608175741
-7.55027,-0.19805731118103465
-7.55458,-0.298584026663387
-7.56325,-0.4107242460029543
-7.57769,-0.5338319655323462
-7.59925,-0.6660717802438783
-7.62908,-0.80443252612768
-7.6681,-0.9448272855111018
-7.71683,-1.0823730307408335
-7.77536,-1.2118519560287437
-7.84316,-1.3282475538922787
-7.91918,-1.4273501563864124
-8.00183,-1.5061987436279551
-8.08906,-1.5633512922415815
-8.17855,-1.5988121206984773
-8.2678,-1.61399842948432
-8.35428,-1.611252811173707
-8.43557,-1.5935329580175315
-8.50946,-1.5640042151713494
-8.57405,-1.525756025208741
-8.62779,-1.4815359942198771
-8.66952,-1.4337845839266805
-8.69842,-1.3845414502474482
-8.71401,-1.3356565138227132
-8.71607,-1.2888881289939205
-8.70463,-1.2460405825973897
-8.67986,-1.2088294843587006
-8.64202,-1.178935795731678
-8.59145,-1.1576784955677797
-8.52849,-1.145782282216716
-8.45349,-1.143305185535897
-8.36683,-1.1493768654066916
-8.26893,-1.1622410990796381
-8.16029,-1.1793267231474347
-8.04149,-1.1974810779279579
-7.91316,-1.2133023392262523
-7.77607,-1.2235024457557957
-7.63107,-1.2253146005269706
-7.4792,-1.2167882114029718
-7.32172,-1.1970199538321238
-7.16016,-1.1662829586956778
-6.99637,-1.1261424123825408
-6.83246,-1.079350265829341
-6.67068,-1.029602757010719
-6.51321,-0.9811715826179113
-6.36194,-0.9385328035276048
-6.21832,-0.9058984871530069
-6.08325,-0.8868231237990192
-5.95706,-0.8839182148812894
-5.83962,-0.8986892906395356
-5.73038,-0.9314853094994346
-5.62854,-0.9815146094272544
-5.53314,-1.0469490720936514
-5.44317,-1.1252003451886736
-5.35767,-1.2132008613280576
-5.2758,-1.307569373523529
-5.19689,-1.4048097539940194
-5.12035,-1.5015284399270596
-5.04564,-1.5944620875950362
-4.97218,-1.68074178326079
-4.8993,-1.7581470004007054
-4.82621,-1.8251795831067623
-4.75204,-1.8812931339595105
-4.6759,-1.9268464229264186
-4.59688,-1.9631559902848341
-4.51421,-1.9922632450343851
-4.42725,-2.0168329428435037
-4.33562,-2.0397850091996474
-4.23926,-2.064156593557512
-4.13852,-2.0926389390367355
-4.03422,-2.1273532577940406
-3.92769,-2.1695918022069733
-3.82075,-2.2198226335437905
-3.7157,-2.2776981186630323
-3.61524,-2.3421670625788145
-3.5223,-2.411761284628353
-3.43995,-2.4846713857564033
-3.37118,-2.559095082184326
-3.31869,-2.633356748395041
-3.28485,-2.705971089334911
-3.27154,-2.775772804314187
-3.28013,-2.8419228018003926
-3.31147,-2.9039630251745
-3.36591,-2.961699741083696
-3.44322,-3.0151977836132398
-3.54268,-3.064714371918804
-3.66301,-3.1104879321301353
-3.80242,-3.1528539865535965
-3.95861,-3.1920941089297905
-4.12878,-3.2284366863864373
-4.30962,-3.261979160864634
-4.49745,-3.2926639244137776
-4.68827,-3.32034113428472
-4.87801,-3.3448515350391883
-5.06265,-3.3659838484210174
-5.23845,-3.383676183701464
-5.40208,-3.398058889775482
-5.55072,-3.409306219607332
-5.68225,-3.417926588011651
-5.7952,-3.42462071033955
-5.88876,-3.43022189454399
-5.96274,-3.435766122740314
-6.01747,-3.4422614632519624
-6.05369,-3.4507478460168253
-6.07255,-3.462228342431816
-6.07544,-3.4775715834272765
-6.06397,-3.497441536746447
-6.0399,-3.5222252695146126
-6.00503,-3.551944955890682
-5.96119,-3.5861497771906086
-5.91018,-3.624131327365847
-5.85378,-3.6649731432989285
-5.79368,-3.7076087882596735
-5.73156,-3.7509641686762207
-5.66902,-3.7941069386900037
-5.6076,-3.8362544022931306
-5.54876,-3.8768026948659617
-5.49386,-3.915302641945254
-5.4441,-3.9513128438341605
-5.40051,-3.984261125317094
-5.36387,-4.013519355071903
-5.33476,-4.038641587326878
-5.31349,-4.059528048574566
-5.30017,-4.076648949503425
-5.29475,-4.091164387711112
-5.29699,-4.104641649014178
-5.30654,-4.1188322352975435
-5.3229,-4.135350477215665
-5.3454,-4.155359611104146
-5.37315,-4.179309758069651
-5.40512,-4.206877117989224
-5.44016,-4.237068528795684
-5.47709,-4.268355529730188
-5.51478,-4.298891525908051
-5.5522,-4.326685945294885
-5.58854,-4.3498264732485366
-5.62318,-4.366518317215613
-5.65575,-4.375205997327284
-5.68611,-4.374569145274279
-5.7144,-4.363641272253002
-5.74096,-4.3418493950659025
-5.76636,-4.309246115015231
-5.79133,-4.2664287892840065
-5.81676,-4.214730742389786
-5.84361,-4.156011735568885
-5.87285,-4.0924367394986145
-5.90538,-4.026213083453369
-5.94191,-3.9592560037324125
-5.98288,-3.893021187591477
-6.02836,-3.828419966961463
-6.07805,-3.7658445112484653
-6.13133,-3.7053305637507314
-6.18737,-3.6464805547646018
-6.24525,-3.5886491159226757
-6.30412,-3.531049216191593
-6.36326,-3.472807282619311
-6.42223,-3.4132782617077275
-6.48081,-3.352056694667667
-6.53906,-3.2891780992965405
-6.59728,-3.2251395851291176
-6.65592,-3.160899279310099
-6.7156,-3.0979469589439312
-6.77695,-3.038024585536693
-6.84052,-2.9829057187427948
-6.9067,-2.934269045313072
-6.97558,-2.8935440152162517
-7.04683,-2.8618269243156274
-7.1197,-2.8399548528047607
-7.19304,-2.828504381386225
-7.26535,-2.8278477748933475
-7.33494,-2.8379993013568705
-7.40014,-2.858593945835868
-7.45946,-2.8888830963004257
-7.51181,-2.927785709202401
-7.55657,-2.9741112824700533
-7.5937,-3.0265693994928142
-7.62371,-3.083912998713043
-7.64751,-3.144776522843183
-7.66634,-3.207744521287491
-7.68164,-3.2714387897506465
-7.69496,-3.334610025123698
-7.70792,-3.3964406870578294
-7.72212,-3.4564574676025366
-7.73914,-3.514601862988812
-7.76045,-3.5711923576283158
-7.78737,-3.62676135402355
